{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Test contains the following single or groups of events:
2 memory, 3 timeout, 299 other
[2022-12-18 06:42:33] %lu %lu %lu %lu
[2022-12-18 06:42:35] %lu %lu %lu %lu
[2022-12-18 06:42:36] %lu %lu %lu %lu
[2022-12-18 06:42:37] %lu %lu %lu %lu
[2022-12-18 06:42:39] %lu %lu %lu %lu
[2022-12-18 06:42:40] %lu %lu %lu %lu
[2022-12-18 06:42:42] %lu %lu %lu %lu
[2022-12-18 06:42:43] %lu %lu %lu %lu
[2022-12-18 06:42:43] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 124, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:42:45] %lu %lu %lu %lu
[2022-12-18 06:42:46] %lu %lu %lu %lu
[2022-12-18 06:42:48] %lu %lu %lu %lu
[2022-12-18 06:42:49] %lu %lu %lu %lu
[2022-12-18 06:42:51] %lu %lu %lu %lu
[2022-12-18 06:42:52] %lu %lu %lu %lu
[2022-12-18 06:42:53] %lu %lu %lu %lu
[2022-12-18 06:42:55] %lu %lu %lu %lu
[2022-12-18 06:42:55] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 125, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:42:56] %lu %lu %lu %lu
[2022-12-18 06:42:58] %lu %lu %lu %lu
[2022-12-18 06:42:59] %lu %lu %lu %lu
[2022-12-18 06:43:01] %lu %lu %lu %lu
[2022-12-18 06:43:02] %lu %lu %lu %lu
[2022-12-18 06:43:04] %lu %lu %lu %lu
[2022-12-18 06:43:05] %lu %lu %lu %lu
[2022-12-18 06:43:07] %lu %lu %lu %lu
[2022-12-18 06:43:07] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 126, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:43:08] %lu %lu %lu %lu
[2022-12-18 06:43:09] %lu %lu %lu %lu
[2022-12-18 06:43:11] %lu %lu %lu %lu
[2022-12-18 06:43:12] %lu %lu %lu %lu
[2022-12-18 06:43:14] %lu %lu %lu %lu
[2022-12-18 06:43:15] %lu %lu %lu %lu
[2022-12-18 06:43:17] %lu %lu %lu %lu
[2022-12-18 06:43:18] %lu %lu %lu %lu
[2022-12-18 06:43:18] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 127, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:43:20] %lu %lu %lu %lu
[2022-12-18 06:43:21] %lu %lu %lu %lu
[2022-12-18 06:43:22] %lu %lu %lu %lu
[2022-12-18 06:43:24] %lu %lu %lu %lu
[2022-12-18 06:43:25] %lu %lu %lu %lu
[2022-12-18 06:43:27] %lu %lu %lu %lu
[2022-12-18 06:43:28] %lu %lu %lu %lu
[2022-12-18 06:43:30] %lu %lu %lu %lu
[2022-12-18 06:43:30] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 128, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:43:31] %lu %lu %lu %lu
[2022-12-18 06:43:33] %lu %lu %lu %lu
[2022-12-18 06:43:34] %lu %lu %lu %lu
[2022-12-18 06:43:36] %lu %lu %lu %lu
[2022-12-18 06:43:37] %lu %lu %lu %lu
[2022-12-18 06:43:38] %lu %lu %lu %lu
[2022-12-18 06:43:40] %lu %lu %lu %lu
[2022-12-18 06:43:41] %lu %lu %lu %lu
[2022-12-18 06:43:41] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 129, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:43:43] %lu %lu %lu %lu
[2022-12-18 06:43:44] %lu %lu %lu %lu
[2022-12-18 06:43:46] %lu %lu %lu %lu
[2022-12-18 06:43:47] %lu %lu %lu %lu
[2022-12-18 06:43:49] %lu %lu %lu %lu
[2022-12-18 06:43:50] %lu %lu %lu %lu
[2022-12-18 06:43:52] %lu %lu %lu %lu
[2022-12-18 06:43:53] %lu %lu %lu %lu
[2022-12-18 06:43:53] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 130, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:43:54] %lu %lu %lu %lu
[2022-12-18 06:43:56] %lu %lu %lu %lu
[2022-12-18 06:43:57] %lu %lu %lu %lu
[2022-12-18 06:43:59] %lu %lu %lu %lu
[2022-12-18 06:44:00] %lu %lu %lu %lu
[2022-12-18 06:44:02] %lu %lu %lu %lu
[2022-12-18 06:44:03] %lu %lu %lu %lu
[2022-12-18 06:44:05] %lu %lu %lu %lu
[2022-12-18 06:44:05] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 131, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:44:06] [92;1mlitex[0m>
[2022-12-18 06:44:06] [92;1mlitex[0m>
[2022-12-18 06:44:06] [92;1mlitex[0m>
[2022-12-18 06:44:06] [92;1mlitex[0m>
[2022-12-18 06:44:06] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:44:06] [92;1mlitex[0m>
[2022-12-18 06:44:06] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:44:06] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:44:06] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 132, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:44:07] %lu %lu %lu %lu
[2022-12-18 06:44:08] %lu %lu %lu %lu
[2022-12-18 06:44:10] %lu %lu %lu %lu
[2022-12-18 06:44:11] %lu %lu %lu %lu
[2022-12-18 06:44:13] %lu %lu %lu %lu
[2022-12-18 06:44:14] %lu %lu %lu %lu
[2022-12-18 06:44:16] %lu %lu %lu %lu
[2022-12-18 06:44:17] %lu %lu %lu %lu
[2022-12-18 06:44:17] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 133, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:44:19] %lu %lu %lu %lu
[2022-12-18 06:44:20] %lu %lu %lu %lu
[2022-12-18 06:44:22] %lu %lu %lu %lu
[2022-12-18 06:44:23] %lu %lu %lu %lu
[2022-12-18 06:44:24] %lu %lu %lu %lu
[2022-12-18 06:44:26] %lu %lu %lu %lu
[2022-12-18 06:44:27] %lu %lu %lu %lu
[2022-12-18 06:44:29] %lu %lu %lu %lu
[2022-12-18 06:44:29] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 134, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:44:30] %lu %lu %lu %lu
[2022-12-18 06:44:32] %lu %lu %lu %lu
[2022-12-18 06:44:33] %lu %lu %lu %lu
[2022-12-18 06:44:35] %lu %lu %lu %lu
[2022-12-18 06:44:36] %lu %lu %lu %lu
[2022-12-18 06:44:38] %lu %lu %lu %lu
[2022-12-18 06:44:39] %lu %lu %lu %lu
[2022-12-18 06:44:40] %lu %lu %lu %lu
[2022-12-18 06:44:40] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 135, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:44:42] %lu %lu %lu %lu
[2022-12-18 06:44:43] %lu %lu %lu %lu
[2022-12-18 06:44:45] %lu %lu %lu %lu
[2022-12-18 06:44:46] %lu %lu %lu %lu
[2022-12-18 06:44:48] %lu %lu %lu %lu
[2022-12-18 06:44:49] %lu %lu %lu %lu
[2022-12-18 06:44:51] %lu %lu %lu %lu
[2022-12-18 06:44:52] %lu %lu %lu %lu
[2022-12-18 06:44:52] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 136, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:44:53] %lu %lu %lu %lu
[2022-12-18 06:44:55] %lu %lu %lu %lu
[2022-12-18 06:44:56] %lu %lu %lu %lu
[2022-12-18 06:44:58] %lu %lu %lu %lu
[2022-12-18 06:44:59] %lu %lu %lu %lu
[2022-12-18 06:45:01] %lu %lu %lu %lu
[2022-12-18 06:45:02] %lu %lu %lu %lu
[2022-12-18 06:45:04] %lu %lu %lu %lu
[2022-12-18 06:45:04] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 137, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:45:05] %lu %lu %lu %lu
[2022-12-18 06:45:07] %lu %lu %lu %lu
[2022-12-18 06:45:08] %lu %lu %lu %lu
[2022-12-18 06:45:09] %lu %lu %lu %lu
[2022-12-18 06:45:11] %lu %lu %lu %lu
[2022-12-18 06:45:12] %lu %lu %lu %lu
[2022-12-18 06:45:14] %lu %lu %lu %lu
[2022-12-18 06:45:15] %lu %lu %lu %lu
[2022-12-18 06:45:15] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 138, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:45:17] %lu %lu %lu %lu
[2022-12-18 06:45:18] %lu %lu %lu %lu
[2022-12-18 06:45:20] %lu %lu %lu %lu
[2022-12-18 06:45:21] %lu %lu %lu %lu
[2022-12-18 06:45:22] %lu %lu %lu %lu
[2022-12-18 06:45:24] %lu %lu %lu %lu
[2022-12-18 06:45:25] %lu %lu %lu %lu
[2022-12-18 06:45:27] %lu %lu %lu %lu
[2022-12-18 06:45:27] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 139, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:45:28] %lu %lu %lu %lu
[2022-12-18 06:45:30] %lu %lu %lu %lu
[2022-12-18 06:45:31] %lu %lu %lu %lu
[2022-12-18 06:45:33] %lu %lu %lu %lu
[2022-12-18 06:45:34] %lu %lu %lu %lu
[2022-12-18 06:45:36] %lu %lu %lu %lu
[2022-12-18 06:45:37] %lu %lu %lu %lu
[2022-12-18 06:45:38] %lu %lu %lu %lu
[2022-12-18 06:45:38] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 140, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:45:40] %lu %lu %lu %lu
[2022-12-18 06:45:41] %lu %lu %lu %lu
[2022-12-18 06:45:43] %lu %lu %lu %lu
[2022-12-18 06:45:44] %lu %lu %lu %lu
[2022-12-18 06:45:46] %lu %lu %lu %lu
[2022-12-18 06:45:47] %lu %lu %lu %lu
[2022-12-18 06:45:49] %lu %lu %lu %lu
[2022-12-18 06:45:50] %lu %lu %lu %lu
[2022-12-18 06:45:50] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 141, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:45:52] %lu %lu %lu %lu
[2022-12-18 06:45:53] %lu %lu %lu %lu
[2022-12-18 06:45:54] %lu %lu %lu %lu
[2022-12-18 06:45:56] %lu %lu %lu %lu
[2022-12-18 06:45:57] %lu %lu %lu %lu
[2022-12-18 06:45:59] %lu %lu %lu %lu
[2022-12-18 06:46:00] %lu %lu %lu %lu
[2022-12-18 06:46:02] %lu %lu %lu %lu
[2022-12-18 06:46:02] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 142, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:46:03] [92;1mlitex[0m>
[2022-12-18 06:46:03] [92;1mlitex[0m>
[2022-12-18 06:46:03] [92;1mlitex[0m>
[2022-12-18 06:46:03] [92;1mlitex[0m>
[2022-12-18 06:46:03] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:46:03] [92;1mlitex[0m>
[2022-12-18 06:46:03] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:46:03] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:46:03] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 143, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:46:04] %lu %lu %lu %lu
[2022-12-18 06:46:06] %lu %lu %lu %lu
[2022-12-18 06:46:07] %lu %lu %lu %lu
[2022-12-18 06:46:09] %lu %lu %lu %lu
[2022-12-18 06:46:10] %lu %lu %lu %lu
[2022-12-18 06:46:11] %lu %lu %lu %lu
[2022-12-18 06:46:13] %lu %lu %lu %lu
[2022-12-18 06:46:14] %lu %lu %lu %lu
[2022-12-18 06:46:14] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 144, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:46:16] %lu %lu %lu %lu
[2022-12-18 06:46:17] %lu %lu %lu %lu
[2022-12-18 06:46:19] %lu %lu %lu %lu
[2022-12-18 06:46:20] %lu %lu %lu %lu
[2022-12-18 06:46:22] %lu %lu %lu %lu
[2022-12-18 06:46:23] %lu %lu %lu %lu
[2022-12-18 06:46:24] %lu %lu %lu %lu
[2022-12-18 06:46:26] %lu %lu %lu %lu
[2022-12-18 06:46:26] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 145, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:46:27] %lu %lu %lu %lu
[2022-12-18 06:46:29] %lu %lu %lu %lu
[2022-12-18 06:46:30] %lu %lu %lu %lu
[2022-12-18 06:46:32] %lu %lu %lu %lu
[2022-12-18 06:46:33] %lu %lu %lu %lu
[2022-12-18 06:46:35] %lu %lu %lu %lu
[2022-12-18 06:46:36] %lu %lu %lu %lu
[2022-12-18 06:46:38] %lu %lu %lu %lu
[2022-12-18 06:46:38] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 146, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:46:39] %lu %lu %lu %lu
[2022-12-18 06:46:40] %lu %lu %lu %lu
[2022-12-18 06:46:42] %lu %lu %lu %lu
[2022-12-18 06:46:43] %lu %lu %lu %lu
[2022-12-18 06:46:45] %lu %lu %lu %lu
[2022-12-18 06:46:46] %lu %lu %lu %lu
[2022-12-18 06:46:48] %lu %lu %lu %lu
[2022-12-18 06:46:49] %lu %lu %lu %lu
[2022-12-18 06:46:49] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 147, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:46:51] %lu %lu %lu %lu
[2022-12-18 06:46:52] %lu %lu %lu %lu
[2022-12-18 06:46:54] %lu %lu %lu %lu
[2022-12-18 06:46:55] %lu %lu %lu %lu
[2022-12-18 06:46:56] %lu %lu %lu %lu
[2022-12-18 06:46:58] %lu %lu %lu %lu
[2022-12-18 06:46:59] %lu %lu %lu %lu
[2022-12-18 06:47:01] %lu %lu %lu %lu
[2022-12-18 06:47:01] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 148, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:47:02] %lu %lu %lu %lu
[2022-12-18 06:47:04] %lu %lu %lu %lu
[2022-12-18 06:47:05] %lu %lu %lu %lu
[2022-12-18 06:47:07] %lu %lu %lu %lu
[2022-12-18 06:47:08] %lu %lu %lu %lu
[2022-12-18 06:47:09] %lu %lu %lu %lu
[2022-12-18 06:47:11] %lu %lu %lu %lu
[2022-12-18 06:47:12] %lu %lu %lu %lu
[2022-12-18 06:47:12] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 149, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:47:14] %lu %lu %lu %lu
[2022-12-18 06:47:15] %lu %lu %lu %lu
[2022-12-18 06:47:17] %lu %lu %lu %lu
[2022-12-18 06:47:18] %lu %lu %lu %lu
[2022-12-18 06:47:20] %lu %lu %lu %lu
[2022-12-18 06:47:21] %lu %lu %lu %lu
[2022-12-18 06:47:23] %lu %lu %lu %lu
[2022-12-18 06:47:24] %lu %lu %lu %lu
[2022-12-18 06:47:24] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 150, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:47:25] %lu %lu %lu %lu
[2022-12-18 06:47:27] %lu %lu %lu %lu
[2022-12-18 06:47:28] %lu %lu %lu %lu
[2022-12-18 06:47:30] %lu %lu %lu %lu
[2022-12-18 06:47:31] %lu %lu %lu %lu
[2022-12-18 06:47:33] %lu %lu %lu %lu
[2022-12-18 06:47:34] %lu %lu %lu %lu
[2022-12-18 06:47:36] %lu %lu %lu %lu
[2022-12-18 06:47:36] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 151, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:47:37] %lu %lu %lu %lu
[2022-12-18 06:47:39] %lu %lu %lu %lu
[2022-12-18 06:47:40] %lu %lu %lu %lu
[2022-12-18 06:47:41] %lu %lu %lu %lu
[2022-12-18 06:47:43] %lu %lu %lu %lu
[2022-12-18 06:47:44] %lu %lu %lu %lu
[2022-12-18 06:47:46] %lu %lu %lu %lu
[2022-12-18 06:47:47] %lu %lu %lu %lu
[2022-12-18 06:47:47] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 152, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:47:49] %lu %lu %lu %lu
[2022-12-18 06:47:50] %lu %lu %lu %lu
[2022-12-18 06:47:52] %lu %lu %lu %lu
[2022-12-18 06:47:53] %lu %lu %lu %lu
[2022-12-18 06:47:54] %lu %lu %lu %lu
[2022-12-18 06:47:56] %lu %lu %lu %lu
[2022-12-18 06:47:57] %lu %lu %lu %lu
[2022-12-18 06:47:59] %lu %lu %lu %lu
[2022-12-18 06:47:59] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 153, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:00] [92;1mlitex[0m>
[2022-12-18 06:48:00] [92;1mlitex[0m>
[2022-12-18 06:48:00] [92;1mlitex[0m>
[2022-12-18 06:48:00] [92;1mlitex[0m>
[2022-12-18 06:48:00] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:48:00] [92;1mlitex[0m>
[2022-12-18 06:48:00] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:48:00] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:48:00] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 154, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:01] %lu %lu %lu %lu
[2022-12-18 06:48:03] %lu %lu %lu %lu
[2022-12-18 06:48:04] %lu %lu %lu %lu
[2022-12-18 06:48:06] %lu %lu %lu %lu
[2022-12-18 06:48:07] %lu %lu %lu %lu
[2022-12-18 06:48:09] %lu %lu %lu %lu
[2022-12-18 06:48:10] %lu %lu %lu %lu
[2022-12-18 06:48:11] %lu %lu %lu %lu
[2022-12-18 06:48:11] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 155, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:13] %lu %lu %lu %lu
[2022-12-18 06:48:14] %lu %lu %lu %lu
[2022-12-18 06:48:16] %lu %lu %lu %lu
[2022-12-18 06:48:17] %lu %lu %lu %lu
[2022-12-18 06:48:19] %lu %lu %lu %lu
[2022-12-18 06:48:20] %lu %lu %lu %lu
[2022-12-18 06:48:22] %lu %lu %lu %lu
[2022-12-18 06:48:23] %lu %lu %lu %lu
[2022-12-18 06:48:23] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 156, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:25] %lu %lu %lu %lu
[2022-12-18 06:48:26] %lu %lu %lu %lu
[2022-12-18 06:48:27] %lu %lu %lu %lu
[2022-12-18 06:48:29] %lu %lu %lu %lu
[2022-12-18 06:48:30] %lu %lu %lu %lu
[2022-12-18 06:48:32] %lu %lu %lu %lu
[2022-12-18 06:48:33] %lu %lu %lu %lu
[2022-12-18 06:48:35] %lu %lu %lu %lu
[2022-12-18 06:48:35] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 157, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:36] %lu %lu %lu %lu
[2022-12-18 06:48:38] %lu %lu %lu %lu
[2022-12-18 06:48:39] %lu %lu %lu %lu
[2022-12-18 06:48:40] %lu %lu %lu %lu
[2022-12-18 06:48:42] %lu %lu %lu %lu
[2022-12-18 06:48:43] %lu %lu %lu %lu
[2022-12-18 06:48:45] %lu %lu %lu %lu
[2022-12-18 06:48:46] %lu %lu %lu %lu
[2022-12-18 06:48:46] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 158, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:48] %lu %lu %lu %lu
[2022-12-18 06:48:49] %lu %lu %lu %lu
[2022-12-18 06:48:51] %lu %lu %lu %lu
[2022-12-18 06:48:52] %lu %lu %lu %lu
[2022-12-18 06:48:54] %lu %lu %lu %lu
[2022-12-18 06:48:55] %lu %lu %lu %lu
[2022-12-18 06:48:56] %lu %lu %lu %lu
[2022-12-18 06:48:58] %lu %lu %lu %lu
[2022-12-18 06:48:58] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 159, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:48:59] %lu %lu %lu %lu
[2022-12-18 06:49:01] %lu %lu %lu %lu
[2022-12-18 06:49:02] %lu %lu %lu %lu
[2022-12-18 06:49:04] %lu %lu %lu %lu
[2022-12-18 06:49:05] %lu %lu %lu %lu
[2022-12-18 06:49:07] %lu %lu %lu %lu
[2022-12-18 06:49:08] %lu %lu %lu %lu
[2022-12-18 06:49:10] %lu %lu %lu %lu
[2022-12-18 06:49:10] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 160, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:49:11] %lu %lu %lu %lu
[2022-12-18 06:49:12] %lu %lu %lu %lu
[2022-12-18 06:49:14] %lu %lu %lu %lu
[2022-12-18 06:49:15] %lu %lu %lu %lu
[2022-12-18 06:49:17] %lu %lu %lu %lu
[2022-12-18 06:49:18] %lu %lu %lu %lu
[2022-12-18 06:49:20] %lu %lu %lu %lu
[2022-12-18 06:49:21] %lu %lu %lu %lu
[2022-12-18 06:49:21] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 161, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:49:23] %lu %lu %lu %lu
[2022-12-18 06:49:24] %lu %lu %lu %lu
[2022-12-18 06:49:25] %lu %lu %lu %lu
[2022-12-18 06:49:27] %lu %lu %lu %lu
[2022-12-18 06:49:28] %lu %lu %lu %lu
[2022-12-18 06:49:30] %lu %lu %lu %lu
[2022-12-18 06:49:31] %lu %lu %lu %lu
[2022-12-18 06:49:33] %lu %lu %lu %lu
[2022-12-18 06:49:33] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 162, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:49:34] %lu %lu %lu %lu
[2022-12-18 06:49:36] %lu %lu %lu %lu
[2022-12-18 06:49:37] %lu %lu %lu %lu
[2022-12-18 06:49:39] %lu %lu %lu %lu
[2022-12-18 06:49:40] %lu %lu %lu %lu
[2022-12-18 06:49:41] %lu %lu %lu %lu
[2022-12-18 06:49:43] %lu %lu %lu %lu
[2022-12-18 06:49:44] %lu %lu %lu %lu
[2022-12-18 06:49:44] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 163, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:49:46] %lu %lu %lu %lu
[2022-12-18 06:49:47] %lu %lu %lu %lu
[2022-12-18 06:49:49] %lu %lu %lu %lu
[2022-12-18 06:49:50] %lu %lu %lu %lu
[2022-12-18 06:49:52] %lu %lu %lu %lu
