{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_UART.log', './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_UART.log'}
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_LOG.log
Number of lines in log file:  5517
Number of lines in uart file:  46170
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_15_59_LOG.log
Number of lines in log file:  125
Number of lines in uart file:  552
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__07_26_49_LOG.log
Number of lines in log file:  4811
Number of lines in uart file:  37752
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__20_01_01_LOG.log
Number of lines in log file:  387
Number of lines in uart file:  2915
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_18_2022__21_03_16_LOG.log
Number of lines in log file:  3755
Number of lines in uart file:  30822
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__07_57_13_LOG.log
Number of lines in log file:  200
Number of lines in uart file:  1210
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_22_46_LOG.log
Number of lines in log file:  150
Number of lines in uart file:  779
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__08_39_03_LOG.log
Number of lines in log file:  655
Number of lines in uart file:  5305
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_19_2022__18_34_25_LOG.log
Number of lines in log file:  4286
Number of lines in uart file:  37796
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__08_05_34_LOG.log
Number of lines in log file:  3091
Number of lines in uart file:  27159
Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_20_2022__17_47_55_LOG.log
Number of lines in log file:  138
Number of lines in uart file:  653
Test contains the following single or groups of events:
6 memory, 4 timeout, 304 other
[2022-12-18 06:56:57] %lu %lu %lu %lu
[2022-12-18 06:56:58] %lu %lu %lu %lu
[2022-12-18 06:56:58] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 204, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:56:59] %lu %lu %lu %lu
[2022-12-18 06:57:01] %lu %lu %lu %lu
[2022-12-18 06:57:02] %lu %lu %lu %lu
[2022-12-18 06:57:04] %lu %lu %lu %lu
[2022-12-18 06:57:05] %lu %lu %lu %lu
[2022-12-18 06:57:07] %lu %lu %lu %lu
[2022-12-18 06:57:08] %lu %lu %lu %lu
[2022-12-18 06:57:10] %lu %lu %lu %lu
[2022-12-18 06:57:10] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 205, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:57:11] %lu %lu %lu %lu
[2022-12-18 06:57:13] %lu %lu %lu %lu
[2022-12-18 06:57:14] %lu %lu %lu %lu
[2022-12-18 06:57:15] %lu %lu %lu %lu
[2022-12-18 06:57:17] %lu %lu %lu %lu
[2022-12-18 06:57:18] %lu %lu %lu %lu
[2022-12-18 06:57:20] %lu %lu %lu %lu
[2022-12-18 06:57:21] %lu %lu %lu %lu
[2022-12-18 06:57:21] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 206, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:57:23] %lu %lu %lu %lu
[2022-12-18 06:57:24] %lu %lu %lu %lu
[2022-12-18 06:57:26] %lu %lu %lu %lu
[2022-12-18 06:57:27] %lu %lu %lu %lu
[2022-12-18 06:57:29] %lu %lu %lu %lu
[2022-12-18 06:57:30] %lu %lu %lu %lu
[2022-12-18 06:57:31] %lu %lu %lu %lu
[2022-12-18 06:57:33] %lu %lu %lu %lu
[2022-12-18 06:57:33] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 207, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:57:34] %lu %lu %lu %lu
[2022-12-18 06:57:36] %lu %lu %lu %lu
[2022-12-18 06:57:37] %lu %lu %lu %lu
[2022-12-18 06:57:39] %lu %lu %lu %lu
[2022-12-18 06:57:40] %lu %lu %lu %lu
[2022-12-18 06:57:42] %lu %lu %lu %lu
[2022-12-18 06:57:43] %lu %lu %lu %lu
[2022-12-18 06:57:44] %lu %lu %lu %lu
[2022-12-18 06:57:44] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 208, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:57:45] [92;1mlitex[0m>
[2022-12-18 06:57:45] [92;1mlitex[0m>
[2022-12-18 06:57:45] [92;1mlitex[0m>
[2022-12-18 06:57:45] [92;1mlitex[0m>
[2022-12-18 06:57:45] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:57:46] [92;1mlitex[0m>
[2022-12-18 06:57:46] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:57:46] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:57:46] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 209, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:57:47] %lu %lu %lu %lu
[2022-12-18 06:57:48] %lu %lu %lu %lu
[2022-12-18 06:57:50] %lu %lu %lu %lu
[2022-12-18 06:57:51] %lu %lu %lu %lu
[2022-12-18 06:57:53] %lu %lu %lu %lu
[2022-12-18 06:57:54] %lu %lu %lu %lu
[2022-12-18 06:57:56] %lu %lu %lu %lu
[2022-12-18 06:57:57] %lu %lu %lu %lu
[2022-12-18 06:57:57] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 210, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:57:59] %lu %lu %lu %lu
[2022-12-18 06:58:00] %lu %lu %lu %lu
[2022-12-18 06:58:01] %lu %lu %lu %lu
[2022-12-18 06:58:03] %lu %lu %lu %lu
[2022-12-18 06:58:04] %lu %lu %lu %lu
[2022-12-18 06:58:06] %lu %lu %lu %lu
[2022-12-18 06:58:07] %lu %lu %lu %lu
[2022-12-18 06:58:09] %lu %lu %lu %lu
[2022-12-18 06:58:09] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 211, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:58:10] %lu %lu %lu %lu
[2022-12-18 06:58:12] %lu %lu %lu %lu
[2022-12-18 06:58:13] %lu %lu %lu %lu
[2022-12-18 06:58:15] %lu %lu %lu %lu
[2022-12-18 06:58:16] %lu %lu %lu %lu
[2022-12-18 06:58:17] %lu %lu %lu %lu
[2022-12-18 06:58:19] %lu %lu %lu %lu
[2022-12-18 06:58:20] %lu %lu %lu %lu
[2022-12-18 06:58:20] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 212, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:58:22] %lu %lu %lu %lu
[2022-12-18 06:58:23] %lu %lu %lu %lu
[2022-12-18 06:58:25] %lu %lu %lu %lu
[2022-12-18 06:58:26] %lu %lu %lu %lu
[2022-12-18 06:58:28] %lu %lu %lu %lu
[2022-12-18 06:58:29] %lu %lu %lu %lu
[2022-12-18 06:58:30] %lu %lu %lu %lu
[2022-12-18 06:58:32] %lu %lu %lu %lu
[2022-12-18 06:58:32] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 213, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:58:33] %lu %lu %lu %lu
[2022-12-18 06:58:35] %lu %lu %lu %lu
[2022-12-18 06:58:36] %lu %lu %lu %lu
[2022-12-18 06:58:38] %lu %lu %lu %lu
[2022-12-18 06:58:39] %lu %lu %lu %lu
[2022-12-18 06:58:41] %lu %lu %lu %lu
[2022-12-18 06:58:42] %lu %lu %lu %lu
[2022-12-18 06:58:44] %lu %lu %lu %lu
[2022-12-18 06:58:44] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 214, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:58:45] %lu %lu %lu %lu
[2022-12-18 06:58:46] %lu %lu %lu %lu
[2022-12-18 06:58:48] %lu %lu %lu %lu
[2022-12-18 06:58:49] %lu %lu %lu %lu
[2022-12-18 06:58:51] %lu %lu %lu %lu
[2022-12-18 06:58:52] %lu %lu %lu %lu
[2022-12-18 06:58:54] %lu %lu %lu %lu
[2022-12-18 06:58:55] %lu %lu %lu %lu
[2022-12-18 06:58:55] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 215, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:58:57] %lu %lu %lu %lu
[2022-12-18 06:58:58] %lu %lu %lu %lu
[2022-12-18 06:59:00] %lu %lu %lu %lu
[2022-12-18 06:59:01] %lu %lu %lu %lu
[2022-12-18 06:59:02] %lu %lu %lu %lu
[2022-12-18 06:59:04] %lu %lu %lu %lu
[2022-12-18 06:59:05] %lu %lu %lu %lu
[2022-12-18 06:59:07] %lu %lu %lu %lu
[2022-12-18 06:59:07] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 216, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:59:08] %lu %lu %lu %lu
[2022-12-18 06:59:10] %lu %lu %lu %lu
[2022-12-18 06:59:11] %lu %lu %lu %lu
[2022-12-18 06:59:13] %lu %lu %lu %lu
[2022-12-18 06:59:14] %lu %lu %lu %lu
[2022-12-18 06:59:15] %lu %lu %lu %lu
[2022-12-18 06:59:17] %lu %lu %lu %lu
[2022-12-18 06:59:18] %lu %lu %lu %lu
[2022-12-18 06:59:18] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 217, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:59:20] %lu %lu %lu %lu
[2022-12-18 06:59:21] %lu %lu %lu %lu
[2022-12-18 06:59:23] %lu %lu %lu %lu
[2022-12-18 06:59:24] %lu %lu %lu %lu
[2022-12-18 06:59:26] %lu %lu %lu %lu
[2022-12-18 06:59:27] %lu %lu %lu %lu
[2022-12-18 06:59:29] %lu %lu %lu %lu
[2022-12-18 06:59:30] %lu %lu %lu %lu
[2022-12-18 06:59:30] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 218, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:59:31] %lu %lu %lu %lu
[2022-12-18 06:59:33] %lu %lu %lu %lu
[2022-12-18 06:59:34] %lu %lu %lu %lu
[2022-12-18 06:59:36] %lu %lu %lu %lu
[2022-12-18 06:59:37] %lu %lu %lu %lu
[2022-12-18 06:59:39] %lu %lu %lu %lu
[2022-12-18 06:59:40] %lu %lu %lu %lu
[2022-12-18 06:59:42] %lu %lu %lu %lu
[2022-12-18 06:59:42] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 219, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:59:43] [92;1mlitex[0m>
[2022-12-18 06:59:43] [92;1mlitex[0m>
[2022-12-18 06:59:43] [92;1mlitex[0m>
[2022-12-18 06:59:43] [92;1mlitex[0m>
[2022-12-18 06:59:43] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:59:43] [92;1mlitex[0m>
[2022-12-18 06:59:43] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 06:59:43] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 06:59:43] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 220, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:59:44] %lu %lu %lu %lu
[2022-12-18 06:59:46] %lu %lu %lu %lu
[2022-12-18 06:59:47] %lu %lu %lu %lu
[2022-12-18 06:59:48] %lu %lu %lu %lu
[2022-12-18 06:59:50] %lu %lu %lu %lu
[2022-12-18 06:59:51] %lu %lu %lu %lu
[2022-12-18 06:59:53] %lu %lu %lu %lu
[2022-12-18 06:59:54] %lu %lu %lu %lu
[2022-12-18 06:59:54] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 221, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 06:59:56] %lu %lu %lu %lu
[2022-12-18 06:59:57] %lu %lu %lu %lu
[2022-12-18 06:59:59] %lu %lu %lu %lu
[2022-12-18 07:00:00] %lu %lu %lu %lu
[2022-12-18 07:00:01] %lu %lu %lu %lu
[2022-12-18 07:00:03] %lu %lu %lu %lu
[2022-12-18 07:00:04] %lu %lu %lu %lu
[2022-12-18 07:00:06] %lu %lu %lu %lu
[2022-12-18 07:00:06] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 222, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:00:07] %lu %lu %lu %lu
[2022-12-18 07:00:09] %lu %lu %lu %lu
[2022-12-18 07:00:10] %lu %lu %lu %lu
[2022-12-18 07:00:12] %lu %lu %lu %lu
[2022-12-18 07:00:13] %lu %lu %lu %lu
[2022-12-18 07:00:15] %lu %lu %lu %lu
[2022-12-18 07:00:16] %lu %lu %lu %lu
[2022-12-18 07:00:17] %lu %lu %lu %lu
[2022-12-18 07:00:17] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 223, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:00:19] %lu %lu %lu %lu
[2022-12-18 07:00:20] %lu %lu %lu %lu
[2022-12-18 07:00:22] %lu %lu %lu %lu
[2022-12-18 07:00:23] %lu %lu %lu %lu
[2022-12-18 07:00:25] %lu %lu %lu %lu
[2022-12-18 07:00:26] %lu %lu %lu %lu
[2022-12-18 07:00:28] %lu %lu %lu %lu
[2022-12-18 07:00:29] %lu %lu %lu %lu
[2022-12-18 07:00:29] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 224, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:00:31] %lu %lu %lu %lu
[2022-12-18 07:00:32] %lu %lu %lu %lu
[2022-12-18 07:00:33] %lu %lu %lu %lu
[2022-12-18 07:00:35] %lu %lu %lu %lu
[2022-12-18 07:00:36] %lu %lu %lu %lu
[2022-12-18 07:00:38] %lu %lu %lu %lu
[2022-12-18 07:00:39] %lu %lu %lu %lu
[2022-12-18 07:00:41] %lu %lu %lu %lu
[2022-12-18 07:00:41] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 225, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:00:42] %lu %lu %lu %lu
[2022-12-18 07:00:44] %lu %lu %lu %lu
[2022-12-18 07:00:45] %lu %lu %lu %lu
[2022-12-18 07:00:46] %lu %lu %lu %lu
[2022-12-18 07:00:48] %lu %lu %lu %lu
[2022-12-18 07:00:49] %lu %lu %lu %lu
[2022-12-18 07:00:51] %lu %lu %lu %lu
[2022-12-18 07:00:52] %lu %lu %lu %lu
[2022-12-18 07:00:52] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 226, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:00:54] %lu %lu %lu %lu
[2022-12-18 07:00:55] %lu %lu %lu %lu
[2022-12-18 07:00:57] %lu %lu %lu %lu
[2022-12-18 07:00:58] %lu %lu %lu %lu
[2022-12-18 07:01:00] %lu %lu %lu %lu
[2022-12-18 07:01:01] %lu %lu %lu %lu
[2022-12-18 07:01:02] %lu %lu %lu %lu
[2022-12-18 07:01:04] %lu %lu %lu %lu
[2022-12-18 07:01:04] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 227, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:01:05] %lu %lu %lu %lu
[2022-12-18 07:01:07] %lu %lu %lu %lu
[2022-12-18 07:01:08] %lu %lu %lu %lu
[2022-12-18 07:01:10] %lu %lu %lu %lu
[2022-12-18 07:01:11] %lu %lu %lu %lu
[2022-12-18 07:01:13] %lu %lu %lu %lu
[2022-12-18 07:01:14] %lu %lu %lu %lu
[2022-12-18 07:01:16] %lu %lu %lu %lu
[2022-12-18 07:01:16] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 228, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:01:17] %lu %lu %lu %lu
[2022-12-18 07:01:18] %lu %lu %lu %lu
[2022-12-18 07:01:20] %lu %lu %lu %lu
[2022-12-18 07:01:21] %lu %lu %lu %lu
[2022-12-18 07:01:23] %lu %lu %lu %lu
[2022-12-18 07:01:24] %lu %lu %lu %lu
[2022-12-18 07:01:26] %lu %lu %lu %lu
[2022-12-18 07:01:27] %lu %lu %lu %lu
[2022-12-18 07:01:27] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 229, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:01:29] %lu %lu %lu %lu
[2022-12-18 07:01:30] %lu %lu %lu %lu
[2022-12-18 07:01:31] %lu %lu %lu %lu
[2022-12-18 07:01:33] %lu %lu %lu %lu
[2022-12-18 07:01:34] %lu %lu %lu %lu
[2022-12-18 07:01:36] %lu %lu %lu %lu
[2022-12-18 07:01:37] %lu %lu %lu %lu
[2022-12-18 07:01:39] %lu %lu %lu %lu
[2022-12-18 07:01:39] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 230, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:01:40] [92;1mlitex[0m>
[2022-12-18 07:01:40] [92;1mlitex[0m>
[2022-12-18 07:01:40] [92;1mlitex[0m>
[2022-12-18 07:01:40] [92;1mlitex[0m>
[2022-12-18 07:01:40] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:01:40] [92;1mlitex[0m>
[2022-12-18 07:01:40] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-18 07:01:40] Starting SDRAM BIST with length=%lu, addr_mode=8192, data_mode=1 wmode=0
[2022-12-18 07:01:40] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 231, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:01:41] %lu %lu %lu %lu
[2022-12-18 07:01:43] %lu %lu %lu %lu
[2022-12-18 07:01:44] %lu %lu %lu %lu
[2022-12-18 07:01:46] %lu %lu %lu %lu
[2022-12-18 07:01:47] %lu %lu %lu %lu
[2022-12-18 07:01:48] %lu %lu %lu %lu
[2022-12-18 07:01:50] %lu %lu %lu %lu
[2022-12-18 07:01:51] %lu %lu %lu %lu
[2022-12-18 07:01:51] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 232, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:01:53] %lu %lu %lu %lu
[2022-12-18 07:01:54] %lu %lu %lu %lu
[2022-12-18 07:01:56] %lu %lu %lu %lu
[2022-12-18 07:01:57] %lu %lu %lu %lu
[2022-12-18 07:01:59] %lu %lu %lu %lu
[2022-12-18 07:02:00] %lu %lu %lu %lu
[2022-12-18 07:02:02] %lu %lu %lu %lu
[2022-12-18 07:02:03] %lu %lu %lu %lu
[2022-12-18 07:02:03] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 233, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:02:04] %lu %lu %lu %lu
[2022-12-18 07:02:06] %lu %lu %lu %lu
[2022-12-18 07:02:07] %lu %lu %lu %lu
[2022-12-18 07:02:09] %lu %lu %lu %lu
[2022-12-18 07:02:10] %lu %lu %lu %lu
[2022-12-18 07:02:12] %lu %lu %lu %lu
[2022-12-18 07:02:13] %lu %lu %lu %lu
[2022-12-18 07:02:15] %lu %lu %lu %lu
[2022-12-18 07:02:15] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 234, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:02:16] %lu %lu %lu %lu
[2022-12-18 07:02:17] %lu %lu %lu %lu
[2022-12-18 07:02:19] %lu %lu %lu %lu
[2022-12-18 07:02:20] %lu %lu %lu %lu
[2022-12-18 07:02:22] %lu %lu %lu %lu
[2022-12-18 07:02:23] %lu %lu %lu %lu
[2022-12-18 07:02:25] %lu %lu %lu %lu
[2022-12-18 07:02:26] %lu %lu %lu %lu
[2022-12-18 07:02:26] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 235, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:02:28] %lu %lu %lu %lu
[2022-12-18 07:02:29] %lu %lu %lu %lu
[2022-12-18 07:02:31] %lu %lu %lu %lu
[2022-12-18 07:02:32] %lu %lu %lu %lu
[2022-12-18 07:02:33] %lu %lu %lu %lu
[2022-12-18 07:02:35] %lu %lu %lu %lu
[2022-12-18 07:02:36] %lu %lu %lu %lu
[2022-12-18 07:02:38] %lu %lu %lu %lu
[2022-12-18 07:02:38] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 236, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:02:39] %lu %lu %lu %lu
[2022-12-18 07:02:41] %lu %lu %lu %lu
[2022-12-18 07:02:42] %lu %lu %lu %lu
[2022-12-18 07:02:44] %lu %lu %lu %lu
[2022-12-18 07:02:45] %lu %lu %lu %lu
[2022-12-18 07:02:47] %lu %lu %lu %lu
[2022-12-18 07:02:48] %lu %lu %lu %lu
[2022-12-18 07:02:49] %lu %lu %lu %lu
[2022-12-18 07:02:49] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 237, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:02:51] %lu %lu %lu %lu
[2022-12-18 07:02:52] %lu %lu %lu %lu
[2022-12-18 07:02:54] %lu %lu %lu %lu
[2022-12-18 07:02:55] %lu %lu %lu %lu
[2022-12-18 07:02:57] %lu %lu %lu %lu
[2022-12-18 07:02:58] %lu %lu %lu %lu
[2022-12-18 07:03:00] %lu %lu %lu %lu
[2022-12-18 07:03:01] %lu %lu %lu %lu
[2022-12-18 07:03:01] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 238, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_tmr_December_17_2022__15_35_49_UART.log
[2022-12-18 07:03:02] %lu %lu %lu %lu
