{'./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log': './lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log'}

Reading File:  ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_LOG.log
Number of lines in log file:  1428
LOG_FILE_WARNING: Line 345 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 349 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 361 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
LOG_FILE_WARNING: Line 537 has no log data, skipping. Data: 	~/jcm_apps/jcm_jtag_reg.elf -r 50 --swap -w 64
LOG_FILE_WARNING: Line 541 has no log data, skipping. Data: 	~/jcm_apps/jcm_config.elf --part xc7a200t -c 30000000 --jtag --config_file /root/ddr_11_28.bit
LOG_FILE_WARNING: Line 553 has no log data, skipping. Data: 	~/jcm_apps/jcm_scrubbing.elf --part xc7a200t -c 30000000 --jtag --iterations 100000000 --frad_file xc7a200t_frad.txt
Number of lines in uart file:  11685





Test contains the following single or groups of events:
1 memory, 4 timeout, 1 other
[2022-12-17 12:58:30]   Write: 0x40000000-0x40000000 0B
[2022-12-17 12:58:30]   Write: 0x40000000-0x40200000 2.0MiB
[2022-12-17 12:58:30]    Read: 0x40000000-0x40000000 0B
[2022-12-17 12:58:30]    Read: 0x40000000-0x40200000 2.0MiB
[2022-12-17 12:58:30] Memtest OK
[2022-12-17 12:58:30] Memspeed at 0x40000000 (Sequential, 2.0MiB)...
[2022-12-17 12:58:30]   Write speed: 26.2MiB/s
[2022-12-17 12:58:30]    Read speed: 35.1MiB/s
[2022-12-17 12:58:30] --============== [1mBoot[0m ==================--
[2022-12-17 12:58:30] Booting from serial...
[2022-12-17 12:58:30] Press Q or ESC to abort boot completely.
[2022-12-17 12:58:30] sL5DdSMmkekro
[2022-12-17 12:58:30] Timeout
[2022-12-17 12:58:30] No boot medium found
[2022-12-17 12:58:30] --============= [1mConsole[0m ================--
[2022-12-17 12:58:30] [92;1mlitex[0m> sdram_bist_pat 165
[2022-12-17 12:58:30] sdram_bist_pat 165
[2022-12-17 12:58:30] [92;1mlitex[0m>
[2022-12-17 12:58:30] [92;1mlitex[0m>
[2022-12-17 12:58:30] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-17 12:58:30] sdram_bist 8192 1 0 2
[2022-12-17 12:58:30] Starting SDRAM BIST with length=8192, addr_mode=1, data_mode=0 wmode=2
[2022-12-17 12:58:30] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Timeout event group 2, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log
[2022-12-17 13:26:17]          941          940         2174
[2022-12-17 13:26:28] [1m        __   _ __      _  __[0m
[2022-12-17 13:26:28] [1m       / /  (_) /____ | |/_/[0m
[2022-12-17 13:26:28] [1m      / /__/ / __/ -_)>  <[0m
[2022-12-17 13:26:28] [1m     /____/_/\__/\__/_/|_|[0m
[2022-12-17 13:26:28] [1m   Build your hardware, easily![0m
[2022-12-17 13:26:28]  (c) Copyright 2012-2022 Enjoy-Digital
[2022-12-17 13:26:28]  (c) Copyright 2007-2015 M-Labs
[2022-12-17 13:26:28]  BIOS built on Nov 28 2022 18:17:22
[2022-12-17 13:26:28]  BIOS CRC passed (b0e744c8)
[2022-12-17 13:26:28]  LiteX git sha1: f707551c
[2022-12-17 13:26:28] --=============== [1mSoC[0m ==================--
[2022-12-17 13:26:28] [1mCPU[0m:		VexRiscv @ 75MHz
[2022-12-17 13:26:28] [1mBUS[0m:		WISHBONE 32-bit @ 4GiB
[2022-12-17 13:26:28] [1mCSR[0m:		32-bit data
[2022-12-17 13:26:28] [1mROM[0m:		128KiB
[2022-12-17 13:26:28] [1mSRAM[0m:		8KiB
[2022-12-17 13:26:28] [1mL2[0m:		8KiB
[2022-12-17 13:26:28] [1mSDRAM[0m:		524288KiB 16-bit @ 600MT/s (CL-7 CWL-5)
[2022-12-17 13:26:28] --========== [1mInitialization[0m ============--
[2022-12-17 13:26:28] Initializing SDRAM @0x40000000...
[2022-12-17 13:26:28] Switching SDRAM to software control.
[2022-12-17 13:26:28] Read leveling:
[2022-12-17 13:26:28]   m0, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m0, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 13:26:28]   m0, b02: |00000000000111111111111111111100| delays: 20+-09
[2022-12-17 13:26:28]   m0, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m0, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m0, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m0, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m0, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   best: m0, b02 delays: 20+-09
[2022-12-17 13:26:28]   m1, b00: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m1, b01: |11111111100000000000000000000000| delays: 04+-04
[2022-12-17 13:26:28]   m1, b02: |00000000001111111111111111111100| delays: 20+-10
[2022-12-17 13:26:28]   m1, b03: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m1, b04: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m1, b05: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m1, b06: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   m1, b07: |00000000000000000000000000000000| delays: -
[2022-12-17 13:26:28]   best: m1, b02 delays: 20+-10
[2022-12-17 13:26:28] Switching SDRAM to hardware control.
[2022-12-17 13:26:28] Memtest at 0x40000000 (2.0MiB)...
[2022-12-17 13:26:28]   Write: 0x40000000-0x40000000 0B
[2022-12-17 13:26:28]   Write: 0x40000000-0x40200000 2.0MiB
[2022-12-17 13:26:28]    Read: 0x40000000-0x40000000 0B
[2022-12-17 13:26:28]    Read: 0x40000000-0x40200000 2.0MiB
[2022-12-17 13:26:28] Memtest OK
[2022-12-17 13:26:28] Memspeed at 0x40000000 (Sequential, 2.0MiB)...
[2022-12-17 13:26:28]   Write speed: 26.2MiB/s
[2022-12-17 13:26:28]    Read speed: 35.1MiB/s
[2022-12-17 13:26:28] --============== [1mBoot[0m ==================--
[2022-12-17 13:26:28] Booting from serial...
[2022-12-17 13:26:28] Press Q or ESC to abort boot completely.
[2022-12-17 13:26:28] sL5DdSMmkekro
[2022-12-17 13:26:28] Timeout
[2022-12-17 13:26:28] No boot medium found
[2022-12-17 13:26:28] --============= [1mConsole[0m ================--
[2022-12-17 13:26:28] [92;1mlitex[0m> sdram_bist_pat 165
[2022-12-17 13:26:28] sdram_bist_pat 165
[2022-12-17 13:26:28] [92;1mlitex[0m>
[2022-12-17 13:26:28] [92;1mlitex[0m>
[2022-12-17 13:26:28] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-17 13:26:28] sdram_bist 8192 1 0 2
[2022-12-17 13:26:28] Starting SDRAM BIST with length=8192, addr_mode=1, data_mode=0 wmode=2
[2022-12-17 13:26:28] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Timeout event group 3, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log
[2022-12-17 14:17:02] [92;1mlitex[0m>
[2022-12-17 14:17:02] [92;1mlitex[0m>
[2022-12-17 14:17:02] [92;1mlitex[0m> sdram_bist 8192 1 0 2
[2022-12-17 14:17:02] sdram_bist 8192 1 0 2
[2022-12-17 14:17:02] Starting SDRAM BIST with length=8192, addr_mode=1, data_mode=0 wmode=2
[2022-12-17 14:17:02] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS

Other event group 0, File: ./lab_output/dec20/tmp/CTRL/CTRL_ddr_11_28_December_17_2022__11_41_08_UART.log
[2022-12-17 14:51:44]           21          940         1882          0
[2022-12-17 14:51:46]          941          940         2356          0
[2022-12-17 14:51:46] WR-BW(MiB/s) RD-BW(MiB/s)  TESTED(MiB)     ERRORS





Test contains the following single or groups of events:
1 memory, 4 timeout, 1 other

End of test events
